C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\comentario.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\est_cuenta.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\soliajuste.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\isaac\Desktop\copy proyecto11\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
